date,filename
20100416T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T0300Z_hour.nc"
20100416T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T0600Z_hour.nc"
20100416T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T0900Z_hour.nc"
20100416T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T1200Z_hour.nc"
20100416T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T1500Z_hour.nc"
20100416T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T1800Z_hour.nc"
20100416T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100416T2100Z_hour.nc"
20100417T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T0000Z_hour.nc"
20100417T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T0300Z_hour.nc"
20100417T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T0600Z_hour.nc"
20100417T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T0900Z_hour.nc"
20100417T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T1200Z_hour.nc"
20100417T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T1500Z_hour.nc"
20100417T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T1800Z_hour.nc"
20100417T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ash_inversion/volcashinversion/input_data/eyja/eyja3d_650m_const-20200304/ASHinv20100417T2100Z_hour.nc"
