date,filename
20100415T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150800_ExtendedVOLE_lognormal_1_5.nc"
20100415T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004150900_ExtendedVOLE_lognormal_1_5.nc"
20100415T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151000_ExtendedVOLE_lognormal_1_5.nc"
20100415T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151100_ExtendedVOLE_lognormal_1_5.nc"
20100415T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151200_ExtendedVOLE_lognormal_1_5.nc"
20100415T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151300_ExtendedVOLE_lognormal_1_5.nc"
20100415T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151400_ExtendedVOLE_lognormal_1_5.nc"
20100415T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151500_ExtendedVOLE_lognormal_1_5.nc"
20100415T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151600_ExtendedVOLE_lognormal_1_5.nc"
20100415T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151700_ExtendedVOLE_lognormal_1_5.nc"
20100415T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151800_ExtendedVOLE_lognormal_1_5.nc"
20100415T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004151900_ExtendedVOLE_lognormal_1_5.nc"
20100415T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004152000_ExtendedVOLE_lognormal_1_5.nc"
20100415T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004152100_ExtendedVOLE_lognormal_1_5.nc"
20100415T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004152200_ExtendedVOLE_lognormal_1_5.nc"
20100415T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004152300_ExtendedVOLE_lognormal_1_5.nc"
20100416T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160000_ExtendedVOLE_lognormal_1_5.nc"
20100416T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160100_ExtendedVOLE_lognormal_1_5.nc"
20100416T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160200_ExtendedVOLE_lognormal_1_5.nc"
20100416T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160300_ExtendedVOLE_lognormal_1_5.nc"
20100416T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160400_ExtendedVOLE_lognormal_1_5.nc"
20100416T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160500_ExtendedVOLE_lognormal_1_5.nc"
20100416T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160600_ExtendedVOLE_lognormal_1_5.nc"
20100416T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160700_ExtendedVOLE_lognormal_1_5.nc"
20100416T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160800_ExtendedVOLE_lognormal_1_5.nc"
20100416T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004160900_ExtendedVOLE_lognormal_1_5.nc"
20100416T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161000_ExtendedVOLE_lognormal_1_5.nc"
20100416T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161100_ExtendedVOLE_lognormal_1_5.nc"
20100416T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161200_ExtendedVOLE_lognormal_1_5.nc"
20100416T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161300_ExtendedVOLE_lognormal_1_5.nc"
20100416T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161400_ExtendedVOLE_lognormal_1_5.nc"
20100416T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161500_ExtendedVOLE_lognormal_1_5.nc"
20100416T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161600_ExtendedVOLE_lognormal_1_5.nc"
20100416T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161700_ExtendedVOLE_lognormal_1_5.nc"
20100416T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161800_ExtendedVOLE_lognormal_1_5.nc"
20100416T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004161900_ExtendedVOLE_lognormal_1_5.nc"
20100416T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004162000_ExtendedVOLE_lognormal_1_5.nc"
20100416T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004162100_ExtendedVOLE_lognormal_1_5.nc"
20100416T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004162200_ExtendedVOLE_lognormal_1_5.nc"
20100416T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004162300_ExtendedVOLE_lognormal_1_5.nc"
20100417T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170000_ExtendedVOLE_lognormal_1_5.nc"
20100417T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170100_ExtendedVOLE_lognormal_1_5.nc"
20100417T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170200_ExtendedVOLE_lognormal_1_5.nc"
20100417T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170300_ExtendedVOLE_lognormal_1_5.nc"
20100417T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170400_ExtendedVOLE_lognormal_1_5.nc"
20100417T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170500_ExtendedVOLE_lognormal_1_5.nc"
20100417T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170600_ExtendedVOLE_lognormal_1_5.nc"
20100417T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170700_ExtendedVOLE_lognormal_1_5.nc"
20100417T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170800_ExtendedVOLE_lognormal_1_5.nc"
20100417T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004170900_ExtendedVOLE_lognormal_1_5.nc"
20100417T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171000_ExtendedVOLE_lognormal_1_5.nc"
20100417T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171100_ExtendedVOLE_lognormal_1_5.nc"
20100417T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171200_ExtendedVOLE_lognormal_1_5.nc"
20100417T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171300_ExtendedVOLE_lognormal_1_5.nc"
20100417T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171400_ExtendedVOLE_lognormal_1_5.nc"
20100417T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171500_ExtendedVOLE_lognormal_1_5.nc"
20100417T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171600_ExtendedVOLE_lognormal_1_5.nc"
20100417T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171700_ExtendedVOLE_lognormal_1_5.nc"
20100417T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171800_ExtendedVOLE_lognormal_1_5.nc"
20100417T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004171900_ExtendedVOLE_lognormal_1_5.nc"
20100417T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004172000_ExtendedVOLE_lognormal_1_5.nc"
20100417T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004172100_ExtendedVOLE_lognormal_1_5.nc"
20100417T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004172200_ExtendedVOLE_lognormal_1_5.nc"
20100417T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004172300_ExtendedVOLE_lognormal_1_5.nc"
20100418T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180000_ExtendedVOLE_lognormal_1_5.nc"
20100418T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180100_ExtendedVOLE_lognormal_1_5.nc"
20100418T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180200_ExtendedVOLE_lognormal_1_5.nc"
20100418T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180300_ExtendedVOLE_lognormal_1_5.nc"
20100418T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180400_ExtendedVOLE_lognormal_1_5.nc"
20100418T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180500_ExtendedVOLE_lognormal_1_5.nc"
20100418T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004180600_ExtendedVOLE_lognormal_1_5.nc"
